"Path","LineNumber","Line"
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33796","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33806","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33816","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33826","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33836","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33846","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33856","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33866","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33876","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33886","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33896","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33906","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33916","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33926","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33939","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33949","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33959","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33971","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33981","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33991","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34001","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34011","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34021","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34031","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34041","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34051","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34061","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34071","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34081","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34091","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34101","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34111","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34946","      ""content"": ""M AT T E R IN O UR S U R R O U N D I N GS 13 Group Activity Prepare a model to demonstrate movement of particles in solids, liquids and gases. For making this model you will need • A transparent jar • A big rubber balloon or piece of stretchable rubber sheet • A string • Few chickpeas or black gram or dry green peas. How to make? • Put the seeds in the jar. • Sew the string to the centre of the rubber sheet and put some tape to keep it tied securely. • Stretch and tie the rubber sheet on the mouth of the jar. • Your model is ready. Now run your fingers up and down the string by first tugging at it slowly and then rapidly. Fig. 1.10: A model for converting of solid to liquid and liquid to gas. Reprint 2025-26"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","35066","      ""content"": ""THEE v E ha % NO vn ym YAN\nONIX W_ oanly 1 hg D 7 ?\nea Ribasome\n3 iy Cell ETE\nEaEpaaE [2 Sa Peroxisome &| 4\nRibosomes \\ t #10 Of &\nSAF § = Nucleus\n(AA AN \\'? Jd . Nucleolus | 2\nNN /7 \\\\—- Ames — 4) 77 I\nTh A PRET ocieons Raphide) = Ji ndoplasmic | =\nMs (© er ir % mo) 3\nPS Microtubules ++ 0 =7% / Endoplasmic reticulum ] 1 Mitochondrion) <=\nMitochondrion i 1 centiosomes Chloroplast O% 6 mea\n\\ — r /) Golgi bod Golgi \\ A Crpiacy &\ntysosome NCA oigi body So O85) -\na Te |\ng Ea OC, T7orsl, fo No\nFig. Animal Cell — Mvne() © pletion Fig. Plant Cell\n[I Plasma Membrane or Cell Membrane\nThis is the outermost covering of the cell that separates the contents of the cell from its external environment\nThe plasma membrane is flexible and is made up of organic molecules called lipids and proteins. However, we\ncan observe the structure of the plasma membrane only through an electron microscope. The plasma membrane\nal allows or permits the entry and exit of some materials in and out of the cell. It also prevents movement of some\nother materialy The cell membrane, therefore, is/called a selectively permeable membrane. Movement of ~\nsubstances through cell occurs through the following ways:\nThere is spontaneous movement of a substance (solid, liquid, gas) from a region of high concentration to a\n2 region where its concentration is low.\nWater also obeys the law of diffusion. The movement of water molecules through a selectively permeable\n~ membrane (a porous surface that allows only selective particles to pass through) is called osmosis, In osmosis,\nwater moves from a region of high concentration to a region of low concentration.\n© EEmCarwan\n® Plant cells, in addition to the plasma membrane, have another tigidauter covering called the cell wall.\n® The cell wall lies outside the plasma membrane. .\n® The plant cell wall is mainly composed of cellulose. Cellulose is a complex substance and provides structural\nstrength to plants. ~~\n® Because of their walls, such cells can withstand much greater changes in the surrounding medium than\nanimal cells.\n® Cell wall is the dead part of cell and is freely permeable to movement of substances across it.\n‘® The nucleus has a double layered covering called nuclear membrane.\n1 © The nuclear membrane has pores called nucleopores which allow the transfer of material from inside the\nnucleus to its outside, that is, to the cytoplasm. 4\n® The nucleus contains chromosomes, which are visible as rod-shaped structures only when the cell is about {\ntodivide. |\n4 ® Chromosomes contain information for inheritance of characters from parents to next generation in the form\nis of DNA (Deoxyribonucleic Acid) molecules. 3\na © Functional segments of DNA are called genes.\nCa MEENA SC aL ep CEN <I |"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","38055","  ""parent_child_relationships"": ["
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","38058","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","38064","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","38095","      ""email"": ""praveen.matoria+parent@gmail.com"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","38097","      ""role"": ""parent"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","38119","      ""role"": ""parent"","
"E:\Projects\mQuiz\src\services\db\index.ts","63","      parent_id: classData.parent_id || 'system',"
"E:\Projects\mQuiz\src\services\db\index.ts","71","    return this.provider.execute('INSERT INTO classes (id, parent_id, class_name, class_key, display_order, is_active, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?)', [record]);"
"E:\Projects\mQuiz\src\services\db\index.ts","81","      parent_id: subjectData.parent_id || 'system',"
"E:\Projects\mQuiz\src\services\db\index.ts","91","    return this.provider.execute('INSERT INTO subjects (id, parent_id, subject_name, subject_code, icon_name, color, display_order, is_active, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', [record]);"
"E:\Projects\mQuiz\src\services\db\schema.sql","241","  parent_message_id TEXT,"
"E:\Projects\mQuiz\src\services\db\schema.sql","244","  FOREIGN KEY (parent_message_id) REFERENCES messages(id) ON DELETE SET NULL"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","137","        } else if (/\bteacher_id\s+IN\s*\(/i.test(cleanSql) || /\bparent_id\s+IN\s*\(/i.test(cleanSql)) {"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","138","          rows = rows.filter(r => params.includes(r.teacher_id || r.parent_id));"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","146","          } else if (/\bteacher_id\s*=/i.test(cleanSql) || /\bparent_id\s*=/i.test(cleanSql)) {"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","147","            rows = rows.filter(r => (r.teacher_id || r.parent_id) === paramVal);"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","194","        const index = rows.findIndex(r => r.id === targetId || r.user_id === targetId || r.student_id === targetId || r.teacher_id === targetId || r.child_id === targetId || r.parent_id === targetId);"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","226","                r.parent_id === val"
