"Path","LineNumber","Line"
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34802","      ""content"": ""& \""J When Does Fat Cause Problem?\n= Is eating more than required by our body, good?\n— (The extra fat gets deposited in the lining of our blood vessels. Our heart then has to work harder to\npush the blood through the 5 vessels This can increase the risk of heart problems.\nBiood Vessel pi oe 1\nWall Blood Vessel Wa |\n/ |\n‘Qe |\nPartly Blocked)\nInside of Normal Blood Vessel’\nBlood Vessel\nFig. Normal and Partly blocked blood vessel\n& ['] Test for Fats /\n‘Sample of food\n= Aim: To test the presence of fats in the given food em\n\""Materials required : Vegetable oil, groundnut, brown paper\nRRToCed re ia MENT a\n1. Pour few drops of vegetable oil onto the brown paper and ¥\nrub it gently with your finger. 3\n2. In case of groundnut, crush the groundnut and place it on\nbrown paper.\nfe \\\n3. Now rub the groundnut on the paper. a i\nObservation\nThe brown paper turns translucent and becomes greasy.\nThis indicates the given food sample contains fats.\nTranslucent spot- Presence of fat |\n® Proteins are needed by us for growth and repair\nof our body. Therefore, these are called body-\nbuilding foods.\n® Proteins contain carbon, hydrogen, oxygen, FISH NUTS, MIL\nnitrogen and sulphur.\n®  Sportspersons need proteins in larger quantities\nto build their muscles. NG\n® Proteins are composed of amino acids. os Armouns GREEK YOGURT\n® Children require more protein per kilogram body\nweight for proper growth and development. The F\ntotal requirement of protein for an adult is about\n1 gm per kg body weight. crc wars ssoccous\n® Formation of new cells during growth. R @ &p\n® To replace old and damaged cells. z SPROUTS fd sy\n® Sick people require more protein for healing. Fig. Sources of Proteins\nJE SRR POS « x (RC UR, SNR"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34834","      ""content"": ""aE EN TT I EE Te\neo  Slowand stunted body growth\n® Loss of appetite\ne Lack of energy\n® Weak legs and poor muscle development\nCure: The patients are advised to take a high protein an.d carbohydrate rich diet\nA Milk, butter, eggs, For normal growth; Poor vision, sometimes complete\n4 carrots, cod liver oil, keeps eyes and skin | loss of vision.\ntomatoes, green leafy healthy. Night blindness (inability to see in\nvegetables. dim light), |, apo olile\nC4\nB-\nComplex 4\nBi Seafood, milk and milk Keeps heart healthy Beri-Beri (Swelling, tingling or\nv products, meat, green and supports body to | burning sensation in feet and hands,\nvegetables, legumes, nuts, | perform various trouble in breathing)\nwhole grains, seeds functions.\n4\nB3 Whole cereals, potatoes, For healthy skin, Pellagra (affects the skin, digestive\ntomatoes, meat, fish. proper functioning system and nervous system).\nof digestive and\nnervous system.\nB12 Liver, eggs, milk, fish. Helps in the Anaemia ;\nvv formation of red\nblood cells.\nCc Indian gooseberry, guava, | For healthy growth (gum bleeding, loosening\nv tomatoes, green leafy and strong blood of teeth and wounds do not heal\nvegetables, citrus vessels. easily).\nfruits, water chestnut\n(singhara). A\nD Sunlight (helps our body | Helps body absorb Rickets (Bow legs,\n(= prepare vitamin D), milk, | calcium for bones become soft and i\nbutter, eggs, cod-liver oil. | formation of strong | out of shape in children) Ee\nbones and teeth. k\nEB Almonds, Peanuts and Builds a strong Neurological disorder\n= Soyabean oil, fish. immune system\nKo Green vegetables like Helps in the Excessive bleeding from wounds.\nspinach and cabbage, clotting of blood.\nbroccoli, kiwi, vegetable\noil."","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34842","      ""content"": ""! |\nIron Liver, eggs, meat, For the formation of Anaemia, weakness, shortness of\n2 green leafy pigment haemoglobin that breath. J UL\nvegetables, beetroot, | helps red blood cells carry ag)\ngerminating wheat oxygen to body cells. Pr\ngrains, pomegranate\nCalcium | Milk, milk products, | For strong bones and teeth. Weak bones, tooth decay.\nbroccoli, finger ¢\nmillet (ragi).\nSodium | Common salt. For proper functioning of Muscle cramps, tiredness.\nthe nervous system.\nlodine lodised salt, seafood | Helps in the formation of Goitre (swelling at\nwater chestnut. thyroid hormones, needed the front of the neck).\nfor physical & mental \\\ndevelopment and activity.\nL\n’ Bsr m (retarded\nphysical growth, \\\nmental disability in\nchildren)\n2 [1 0 Know\n~FS8U | In the 1960s, Indian scientists found that among the Brey population in the Himalayan region and\n“==! the Northern plains of India, symptoms of swelling 4 the front of the neck were prevalent. As pei\nnorms of the Government of India, an effort was made to supplement common salt with iodine fof\npreparing iodised salt. Consumption of iodised salt visibly reduced the above symptoms. Thesd\nsymptoms were due to a deficiency of iodine in the soil of this region resulting in a lack of iodine i\nthe local food and water supply.\n———\n= Salt farming is a traditional practice of a tribal community named\nPa Agariyas. They practice salt farming in the Little Rann of Kutch and /3\nother parts of Gujarat. For eight months, they live in the extreme heat of —— 3\nthe desert and work very hard to get salt from seawater. —\n/ CoO ON F Uo\ni CL e— E\n8 4 4 This is a logo for fortified foods as per 3\n® tis the process Whereby nutrients mainly standards by ESSAL The Food Sbty A %\nkey vitamins and minerals are added to +[= and Standard Authority of India | |\nstaple foods in relatively small quantities. (FSSA) is a government agency that\nto maintain or improve the quality of the regulates food quality in India.\ndiet of a group, a community or population. Packaged food items must have\n5 FORTIFIED information about the nutrients on\n® It was identified as the strategy by WHO | “saueoonwa roswan their cover. The information should\n(World Health Organization) and FAQ ZWASTHIEEVAN list the amount of each nutrient.\n(Food and Agriculture Organization) for >\ndecreasing the incidence of nutrients deficiency at global level.\n© The most common fortified foods are- lodised salt and some baby foods, cereals, milk and milk products,\nfats, oils, tea and other beverages."","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34874","      ""content"": ""4 .\na3\n™ 1. Lactose is composed of. (AIPMT 199g,\n| a) Glucose + fructose b) Glucose + glucose gy Grucose + galactose A + galactose\n| 2. Which of the following pairs is not correctly matched? (ATPMT (S) 2004)\n| a) Vitamin B12 --- pernicious anemia ah ienloss of appetite\n| ¢) Vitamin B1-- beriberi Vitamin B2— pellagra vo\n3. Overnutrition is a form of malnutrition in which nutrients are over supplied relative to the amounts required\nfor normal growth, development and metabolism. Overnutrition leads to . (NSO (S) Level-1)\na) Kwashiorkor b) Rickets (Obesity 7 d) None of the above\n4. How is a producer different from a consumer? (NSO (S) Level-1)\na) A consumer only eats plants b) A producer only eats meat\n. (5A plan makes its own food d) A consumer makes its own food\n5. When an oily patch is present on a paper, what do you think is the food nutrient that is present in there?)\n5 (NSO (S) Level -1)\nLo fas b) Carbohydrates ¢) Proteins d) Minerals\n6. Whi f'the following lists of food is obtained from leaves of the plant? (NSO (S) Level -1)\nLa methi, coriander b) Cabbage, flower cabbage, apple\n¢) Carrot, Onion, Mint d) Maize, beetroot, spinach\n7. A child is suffering from a deficiency disease. He shows following symptoms. (NSO (S) Level -1)\n(i) Swollen stomach (ii) Thin legs\n(iii) Scaly skin (iv) Slow mental and physical development\nIdentify the deficiency disease and the deficient nutrient ipfhe child's diet.\na) Rickets, Vitamin Db) Goitre, lodine Si Proteins  d) Anaemia, Iron"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34946","      ""content"": ""M AT T E R IN O UR S U R R O U N D I N GS 13 Group Activity Prepare a model to demonstrate movement of particles in solids, liquids and gases. For making this model you will need • A transparent jar • A big rubber balloon or piece of stretchable rubber sheet • A string • Few chickpeas or black gram or dry green peas. How to make? • Put the seeds in the jar. • Sew the string to the centre of the rubber sheet and put some tape to keep it tied securely. • Stretch and tie the rubber sheet on the mouth of the jar. • Your model is ready. Now run your fingers up and down the string by first tugging at it slowly and then rapidly. Fig. 1.10: A model for converting of solid to liquid and liquid to gas. Reprint 2025-26"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","35010","      ""content"": ""i\no Growth is another essential trait, as seen in the way children outgrow their clothes or plants grow larger.\nGrowth in living beings involves an increase in size and development, which is fueled by nutrition. All living\nbeings, including plants, grow by utilizing nutrients from their surroundings\n© Nutrition is crucial for growth and development, with living beings requiring food to sustain life processes.\n® Respiration is highlighted as a vital process involving the intake of oxygen and release of carbon dioxide,\noccurring in both plants and animals.\nHow do plants respire? There are tiny pores called stomata on the surface of leaves. These pores help plants\nin exchange of gases.\nfa 2 a-3 }\n® [Excretion is another fundamental process, where waste products are removed from the body. For pgs\n: : - . s n=\nYumans excrete sweat and urine, while plants excrete excess water and lll Dil process ensures\nthat living beings maintain a stable internal environment, which is crucial for théir survival and overall\nhealth!\nDo you know that plants also excrete? You may notice plants excrete excess water and minerals in the form\nof small droplets on leaves.\n4 28 a 4% |\n6 Fd N\nv_ av.\nWeen) J gy $5\ngr fe J -\n- EA of x % N\n& Ad vi Oe Op rs l\nAT 5 &\nVol AW ~ oy\nova 5g .\n(LE $\n: Ee, I a ,\nHEFT lh ’ j\nFig. Water droplets on grass\n® Response to Stimuli and Reproduction. Living beings respond to various stimuli from their environment.\nAny thing or any event that prompts living beings to respond is called a stimulus\nThis response can be seen in humans reacting to a hot object or a sharp thorn. . List three stimuli (plural of\nstimulus) and your body’s instant response to them. & b\nPlants also respond to stimuli. For example, (fouchme-not mimosa, chhui-mui, lajjalu) plants fold their\nleaves when we touch them) Have you also observed that certain plants fold their leaves after sunset?\nSpecifically, the leaves of certain plants facing each other tend to come together. This can be observed in\nthe sleeping leaves of amla (Indian gooseberry) tree."","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","35066","      ""content"": ""THEE v E ha % NO vn ym YAN\nONIX W_ oanly 1 hg D 7 ?\nea Ribasome\n3 iy Cell ETE\nEaEpaaE [2 Sa Peroxisome &| 4\nRibosomes \\ t #10 Of &\nSAF § = Nucleus\n(AA AN \\'? Jd . Nucleolus | 2\nNN /7 \\\\—- Ames — 4) 77 I\nTh A PRET ocieons Raphide) = Ji ndoplasmic | =\nMs (© er ir % mo) 3\nPS Microtubules ++ 0 =7% / Endoplasmic reticulum ] 1 Mitochondrion) <=\nMitochondrion i 1 centiosomes Chloroplast O% 6 mea\n\\ — r /) Golgi bod Golgi \\ A Crpiacy &\ntysosome NCA oigi body So O85) -\na Te |\ng Ea OC, T7orsl, fo No\nFig. Animal Cell — Mvne() © pletion Fig. Plant Cell\n[I Plasma Membrane or Cell Membrane\nThis is the outermost covering of the cell that separates the contents of the cell from its external environment\nThe plasma membrane is flexible and is made up of organic molecules called lipids and proteins. However, we\ncan observe the structure of the plasma membrane only through an electron microscope. The plasma membrane\nal allows or permits the entry and exit of some materials in and out of the cell. It also prevents movement of some\nother materialy The cell membrane, therefore, is/called a selectively permeable membrane. Movement of ~\nsubstances through cell occurs through the following ways:\nThere is spontaneous movement of a substance (solid, liquid, gas) from a region of high concentration to a\n2 region where its concentration is low.\nWater also obeys the law of diffusion. The movement of water molecules through a selectively permeable\n~ membrane (a porous surface that allows only selective particles to pass through) is called osmosis, In osmosis,\nwater moves from a region of high concentration to a region of low concentration.\n© EEmCarwan\n® Plant cells, in addition to the plasma membrane, have another tigidauter covering called the cell wall.\n® The cell wall lies outside the plasma membrane. .\n® The plant cell wall is mainly composed of cellulose. Cellulose is a complex substance and provides structural\nstrength to plants. ~~\n® Because of their walls, such cells can withstand much greater changes in the surrounding medium than\nanimal cells.\n® Cell wall is the dead part of cell and is freely permeable to movement of substances across it.\n‘® The nucleus has a double layered covering called nuclear membrane.\n1 © The nuclear membrane has pores called nucleopores which allow the transfer of material from inside the\nnucleus to its outside, that is, to the cytoplasm. 4\n® The nucleus contains chromosomes, which are visible as rod-shaped structures only when the cell is about {\ntodivide. |\n4 ® Chromosomes contain information for inheritance of characters from parents to next generation in the form\nis of DNA (Deoxyribonucleic Acid) molecules. 3\na © Functional segments of DNA are called genes.\nCa MEENA SC aL ep CEN <I |"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","35274","      ""content"": ""fa          :\n\nDistance                                             Displacement\n\nIt 1s defined as the actual path traced by a body           It is the shortest distance between two points\n\nbetween which the body moves\nIt is a scalar quantity                                       tis a vector quantity.\n\nIt can never be negative or zero                            It can be negative, zero or positive\n\n4        Distance can be equal to or greater than displacement. | Displacement is equal to or less than distance\nS        Distance travelled is not a unique path between two      Displacement is a unique path between two\npoints                                                            points,\n6        Distance between two points gives full information        Displacement between two points does not give\nof the type of path followed by the body.                    full information of the type of path followed by\nthe body.\n7        Distance never decreases with time. For a moving       Displacement can decrease with time. For a\n\nbody it is never zero.                                           moving body it can be zero\n\nDistance in SI is measured in metre.                     Displacement in SI is measured in metre\n\nTV T11\nClassify the following as motion along a straight line, circular or oscillatory motion:\n(i) Motion of your hands while running. > 0,,)flo\""\n\n(ii) Motion of a horse pulling a cart on a straight road. => R e Ll, mun (Sg   Line Motion)\n(iii) Motion of a child in amerry-go-round. => Colon Melion\n(iv) Motion of a child on a see-saw. _>    or                                          ct\n\n(v) Motion of the hammer of an electric bell.  Ortillafar                                              pe\n(vi) Motion of a train on a straight bridge. > Retin C Shag) T  (ied)\nMotion of an object or a part of it around a fixed point is known as    cine log, motion.\nA body repeating its motion after certain interval of time is in   peviads, motion.\n\nIn rectilinear motion, object moves.     aleny a    Lig pline.\n\nSI unit of length is _m\n\nMotion of a child on a swing is __ Oy. Lc     (fori dic)\nMotion of the needle of a sewing machine is    Bacdlling(   Cradle)\n\nMotion of wheel of a bicycle is_(guondon     g\n\nMatch the events related to motion in Column I with the types of motions given in Column IL.\nCOLUMN I                                                   COLUMN II\n(A) A moving wheel of a sewing machine                     one irculagmotion  9)                —_\n\n(B) Movement of tip of the minute hand of a                 (ii) Rotational motion @\n\nee\n\n© PN nsw\n\nclock in one hour\n(C) A moving swing                                                            (iii) Periodic motion ©\n10. Motion of a pendulum is\n(A) Along a straight line         (B) Circular                       yo) Periodic                         (D) None of these\n11. Distance travelled by a particle in a given interval of time is always                                        E\n\n(A) Zero                              positive                    (C) negative                   (D) ve and +ve\n\n          Teoler High School, Jaipur                                                                                  9     y"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","38095","      ""email"": ""praveen.matoria+parent@gmail.com"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41344","      ""question_text"": ""A child is playing outside for a long time and needs sustained energy. Which of the following foods would be the most suitable for providing lasting energy based on their fat content?"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41434","      ""question_text"": ""If a child and an adult both weigh 50 kg, and the adult's total protein requirement is about 1 gm per kg body weight, how would the child's protein requirement compare to the adult's, and why?"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41435","      ""option_a"": ""The child would require the same amount of protein as the adult because they weigh the same."","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41436","      ""option_b"": ""The child would require less protein than the adult because their body is smaller."","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41437","      ""option_c"": ""The child would require more protein per kilogram body weight than the adult for proper growth and development."","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41438","      ""option_d"": ""The child would require more protein than the adult only if they are sick and need healing."","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41650","      ""question_text"": ""A child is observed to have a distended stomach, swollen limbs, and brittle hair. Based on the provided text, which deficiency disease is this child most likely suffering from?"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41740","      ""question_text"": ""A child is experiencing slow and stunted body growth, loss of appetite, and weak legs. Based on the information provided, which of the following is the MOST appropriate initial dietary change to address these symptoms?"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","41812","      ""question_text"": ""A child is diagnosed with Rickets, characterized by bow legs and soft bones. Based on the information, which intervention would be most effective in helping their body absorb calcium for stronger bones?"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","42298","      ""question_text"": ""A child exhibiting symptoms of a swollen stomach, thin legs, scaly skin, and slow mental and physical development is likely suffering from a deficiency of what nutrient?"","
"E:\Projects\mQuiz\src\services\db\index.ts","63","      teacher_id: classData.teacher_id || classData.parent_id || 'system',"
"E:\Projects\mQuiz\src\services\db\index.ts","81","      teacher_id: subjectData.teacher_id || subjectData.parent_id || 'system',"
"E:\Projects\mQuiz\src\services\db\schema.sql","241","  parent_message_id TEXT,"
"E:\Projects\mQuiz\src\services\db\schema.sql","244","  FOREIGN KEY (parent_message_id) REFERENCES messages(id) ON DELETE SET NULL"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","130","        // Handle IN clauses e.g. user_id IN (?, ?), child_id IN (?, ?)"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","133","        } else if (/\bstudent_id\s+IN\s*\(/i.test(cleanSql) || /\bchild_id\s+IN\s*\(/i.test(cleanSql)) {"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","134","          rows = rows.filter(r => params.includes(r.student_id || r.child_id));"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","137","        } else if (/\bteacher_id\s+IN\s*\(/i.test(cleanSql) || /\bparent_id\s+IN\s*\(/i.test(cleanSql)) {"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","138","          rows = rows.filter(r => params.includes(r.teacher_id || r.parent_id));"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","144","          } else if (/\bstudent_id\s*=/i.test(cleanSql) || /\bchild_id\s*=/i.test(cleanSql)) {"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","145","            rows = rows.filter(r => (r.student_id || r.child_id) === paramVal);"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","146","          } else if (/\bteacher_id\s*=/i.test(cleanSql) || /\bparent_id\s*=/i.test(cleanSql)) {"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","147","            rows = rows.filter(r => (r.teacher_id || r.parent_id) === paramVal);"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","194","        const index = rows.findIndex(r => r.id === targetId || r.user_id === targetId || r.student_id === targetId || r.teacher_id === targetId || r.child_id === targetId || r.parent_id === targetId);"
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","225","                r.child_id === val || "
"E:\Projects\mQuiz\src\services\db\providers\SqliteWasmProvider.ts","226","                r.parent_id === val"
